,NAME,ADDRESS,TELEPHONE,PROVINCE,CITY,COUNTY,CODE,LON,LAT,TYPECODE,BASETYPE,SUBTYPE,CATEGORY,geometry
293,余姚服务区,,,浙江省,宁波市,余姚市,330281,121.114449,30.008116,180300,道路附属设施,服务区,高速服务区,POINT (121.114449 30.008116)
331,云和服务区,,,浙江省,丽水市,云和县,331125,119.644234,28.147089,180300,道路附属设施,服务区,高速服务区,POINT (119.644234 28.147089)
2846,嘉善服务区,S12申嘉湖高速嘉善段,,浙江省,嘉兴市,嘉善县,330421,120.852203,30.888811,180300,道路附属设施,服务区,高速服务区,POINT (120.852203 30.888811)
3536,临海服务区,沪杭高速临海服务区,,浙江省,台州市,临海市,331082,120.986176,28.871151,180300,道路附属设施,服务区,高速服务区,POINT (120.986176 28.871151)
3537,临海服务区,,,浙江省,台州市,临海市,331082,120.987038,28.869993,180300,道路附属设施,服务区,高速服务区,POINT (120.987038 28.869993)
3538,台州服务区,,,浙江省,台州市,临海市,331082,121.226425,28.879955,180300,道路附属设施,服务区,高速服务区,POINT (121.226425 28.879955)
3539,台州服务区,大洋街道桥东村,,浙江省,台州市,临海市,331082,121.227516,28.877878,180300,道路附属设施,服务区,高速服务区,POINT (121.227516 28.877878)
3579,诸暨服务区,王家井镇十五房村转,,浙江省,绍兴市,诸暨市,330681,120.167778,29.659784,180300,道路附属设施,服务区,高速服务区,POINT (120.167778 29.659784)
3580,诸暨服务区,王家井镇十五房村,,浙江省,绍兴市,诸暨市,330681,120.169647,29.662182,180300,道路附属设施,服务区,高速服务区,POINT (120.169647 29.662182)
3581,诸暨服务区,王家井镇十五房村转,,浙江省,绍兴市,诸暨市,330681,120.287498,29.682573,180300,道路附属设施,服务区,高速服务区,POINT (120.287498 29.682573)
3582,诸暨服务区,,,浙江省,绍兴市,诸暨市,330681,120.285866,29.683264,180300,道路附属设施,服务区,高速服务区,POINT (120.285866 29.683264)
3609,鉴湖服务区,,,浙江省,绍兴市,越城区,330602,120.555176,29.916336,180300,道路附属设施,服务区,高速服务区,POINT (120.555176 29.916336)
3610,鉴湖服务区,,,浙江省,绍兴市,越城区,330602,120.55188,29.916983,180300,道路附属设施,服务区,高速服务区,POINT (120.55188 29.916983)
3615,绍兴服务区,马山镇宋家溇村,,浙江省,绍兴市,越城区,330602,120.642853,30.098864,180300,道路附属设施,服务区,高速服务区,POINT (120.642853 30.098864)
3617,绍兴服务区,,,浙江省,绍兴市,越城区,330602,120.642708,30.099707,180300,道路附属设施,服务区,高速服务区,POINT (120.642708 30.099707)
3631,滨海新城北服务区,,,浙江省,绍兴市,上虞区,330604,120.775383,30.200678,180300,道路附属设施,服务区,高速服务区,POINT (120.775383 30.200678)
3632,滨海新城北服务区,,,浙江省,绍兴市,上虞区,330604,120.773155,30.200926,180300,道路附属设施,服务区,高速服务区,POINT (120.773155 30.200926)
3652,嵊州服务区,,,浙江省,绍兴市,嵊州市,330683,120.841003,29.787027,180300,道路附属设施,服务区,高速服务区,POINT (120.841003 29.787027)
3653,嵊州服务区,,,浙江省,绍兴市,嵊州市,330683,120.97393,29.560041,180300,道路附属设施,服务区,高速服务区,POINT (120.97393 29.560041)
3654,嵊州服务区,,,浙江省,绍兴市,嵊州市,330683,120.973228,29.558348,180300,道路附属设施,服务区,高速服务区,POINT (120.973228 29.558348)
3663,新昌服务区,城关镇挂帘山村,,浙江省,绍兴市,新昌县,330624,120.902863,29.478987,180300,道路附属设施,服务区,高速服务区,POINT (120.902863 29.478987)
3664,新昌服务区,,,浙江省,绍兴市,新昌县,330624,120.903206,29.479795,180300,道路附属设施,服务区,高速服务区,POINT (120.903206 29.479795)
3819,金塘服务区,,,浙江省,舟山市,定海区,330902,121.905823,30.05168,180300,道路附属设施,服务区,高速服务区,POINT (121.905823 30.05168)
3820,金塘服务区,甬舟高速公路入口,,浙江省,舟山市,定海区,330902,121.90435,30.053251,180300,道路附属设施,服务区,高速服务区,POINT (121.90435 30.053251)
4035,清江服务区,清江服务区附近,,浙江省,温州市,乐清市,330382,121.120537,28.291725,180300,道路附属设施,服务区,高速服务区,POINT (121.120537 28.291725)
4036,清江服务区,清江镇田垅村,,浙江省,温州市,乐清市,330382,121.121323,28.291142,180300,道路附属设施,服务区,高速服务区,POINT (121.121323 28.291142)
4323,海宁服务区,长安镇兴城村,,浙江省,嘉兴市,海宁市,330481,120.618919,30.414167,180300,道路附属设施,服务区,高速服务区,POINT (120.618919 30.414167)
4324,长安服务区,长安镇兴城村,,浙江省,嘉兴市,海宁市,330481,120.465485,30.484882,180300,道路附属设施,服务区,高速服务区,POINT (120.465485 30.484882)
4325,海宁服务区,,,浙江省,嘉兴市,海宁市,330481,120.620216,30.414827,180300,道路附属设施,服务区,高速服务区,POINT (120.620216 30.414827)
4327,嘉绍大桥服务区,硖尖公路,,浙江省,嘉兴市,海宁市,330481,120.792358,30.354124,180300,道路附属设施,服务区,高速服务区,POINT (120.792358 30.354124)
4467,龙泉服务区,兰巨乡蜜蜂岭村,,浙江省,丽水市,龙泉市,331181,119.097481,28.023123,180300,道路附属设施,服务区,高速服务区,POINT (119.097481 28.023123)
4505,青田服务区,船寮镇水井头上陈村,,浙江省,丽水市,青田县,331121,120.177795,28.266966,180300,道路附属设施,服务区,高速服务区,POINT (120.177795 28.266966)
4692,遂昌停车区,,,浙江省,丽水市,遂昌县,331123,119.29364,28.611919,180300,道路附属设施,服务区,高速服务区,POINT (119.29364 28.611919)
4694,莲都停车区,水阁街道大源宅塘村丽龙高速,,浙江省,丽水市,莲都区,331102,119.839127,28.356125,180300,道路附属设施,服务区,高速服务区,POINT (119.839127 28.356125)
4696,丽水服务区,,,浙江省,丽水市,莲都区,331102,119.863739,28.493338,180300,道路附属设施,服务区,高速服务区,POINT (119.863739 28.493338)
4697,丽水服务区,,,浙江省,丽水市,莲都区,331102,119.862289,28.494385,180300,道路附属设施,服务区,高速服务区,POINT (119.862289 28.494385)
4698,莲都停车区,,,浙江省,丽水市,莲都区,331102,119.841766,28.35594,180300,道路附属设施,服务区,高速服务区,POINT (119.841766 28.35594)
4703,松阳服务区,叶村乡官田村,,浙江省,丽水市,松阳县,331124,119.437637,28.448296,180300,道路附属设施,服务区,高速服务区,POINT (119.437637 28.448296)
4704,松阳服务区,,,浙江省,丽水市,松阳县,331124,119.437119,28.446772,180300,道路附属设施,服务区,高速服务区,POINT (119.437119 28.446772)
7363,余姚服务区,宁波高速附近,,浙江省,宁波市,余姚市,330281,121.114304,30.007721,180300,道路附属设施,服务区,高速服务区,POINT (121.114304 30.007721)
7433,桐庐服务区,,,浙江省,杭州市,桐庐县,330122,119.804359,29.841797,180300,道路附属设施,服务区,高速服务区,POINT (119.804359 29.841797)
7434,桐庐服务区,,,浙江省,杭州市,桐庐县,330122,119.800377,29.841343,180300,道路附属设施,服务区,高速服务区,POINT (119.800377 29.841343)
7568,宁波服务区,下应街道潘火村,,浙江省,宁波市,鄞州区,330212,121.581291,29.839106,180300,道路附属设施,服务区,高速服务区,POINT (121.581291 29.839106)
7569,宁波服务区,下应街道潘火村,,浙江省,宁波市,鄞州区,330212,121.582481,29.839943,180300,道路附属设施,服务区,高速服务区,POINT (121.582481 29.839943)
9133,嘉兴服务区,,,浙江省,嘉兴市,秀洲区,330411,120.677841,30.622038,180300,道路附属设施,服务区,高速服务区,POINT (120.677841 30.622038)
9134,嘉兴服务区,,,浙江省,嘉兴市,秀洲区,330411,120.677216,30.620703,180300,道路附属设施,服务区,高速服务区,POINT (120.677216 30.620703)
9144,南湖服务区,南湖服务区附近,,浙江省,嘉兴市,南湖区,330402,120.934296,30.740927,180300,道路附属设施,服务区,高速服务区,POINT (120.934296 30.740927)
9145,南湖服务区,南湖服务区附近,,浙江省,嘉兴市,南湖区,330402,120.932961,30.740179,180300,道路附属设施,服务区,高速服务区,POINT (120.932961 30.740179)
9250,服务区,,,浙江省,宁波市,北仑区,330206,121.941505,29.863657,180300,道路附属设施,服务区,高速服务区,POINT (121.941505 29.863657)
9426,径山服务区,,,浙江省,杭州市,余杭区,330110,119.866951,30.402321,180300,道路附属设施,服务区,高速服务区,POINT (119.866951 30.402321)
10034,北岸服务区,杭州湾跨海大桥北首,,浙江省,嘉兴市,海盐县,330424,121.03138,30.590425,180300,道路附属设施,服务区,高速服务区,POINT (121.03138 30.590425)
10035,北岸服务区,,,浙江省,嘉兴市,海盐县,330424,121.031258,30.593458,180300,道路附属设施,服务区,高速服务区,POINT (121.031258 30.593458)
10043,平湖服务区,平湖服务区附近,,浙江省,嘉兴市,平湖市,330482,121.17749,30.697853,180300,道路附属设施,服务区,高速服务区,POINT (121.17749 30.697853)
10044,平湖服务区,新仓镇大进村,,浙江省,嘉兴市,平湖市,330482,121.177315,30.696522,180300,道路附属设施,服务区,高速服务区,POINT (121.177315 30.696522)
11078,象山服务区,,,浙江省,宁波市,象山县,330225,121.824661,29.510302,180300,道路附属设施,服务区,高速服务区,POINT (121.824661 29.510302)
11079,象山服务区,,,浙江省,宁波市,象山县,330225,121.823822,29.503214,180300,道路附属设施,服务区,高速服务区,POINT (121.823822 29.503214)
11165,桥头服务区,桥头服务区附近,,浙江省,温州市,永嘉县,330324,120.517258,28.137842,180300,道路附属设施,服务区,高速服务区,POINT (120.517258 28.137842)
11166,桥头服务区,,,浙江省,温州市,永嘉县,330324,120.517029,28.136793,180300,道路附属设施,服务区,高速服务区,POINT (120.517029 28.136793)
11167,永嘉服务区,岩头镇苍坡村,,浙江省,温州市,永嘉县,330324,120.751213,28.365503,180300,道路附属设施,服务区,高速服务区,POINT (120.751213 28.365503)
11168,永嘉服务区,岩头镇苍坡村,,浙江省,温州市,永嘉县,330324,120.748833,28.365337,180300,道路附属设施,服务区,高速服务区,POINT (120.748833 28.365337)
11404,服务区,,,浙江省,衢州市,常山县,330822,118.738907,29.172594,180302,道路附属设施,服务区,高速停车区,POINT (118.738907 29.172594)
11407,芳村停车区,芳村停车区附近,,浙江省,衢州市,常山县,330822,118.61528,29.009485,180302,道路附属设施,服务区,高速停车区,POINT (118.61528 29.009485)
11408,芳村停车区,,,浙江省,衢州市,常山县,330822,118.616692,29.008579,180300,道路附属设施,服务区,高速服务区,POINT (118.616692 29.008579)
11409,常山服务区,,,浙江省,衢州市,常山县,330822,118.46109,28.90983,180300,道路附属设施,服务区,高速服务区,POINT (118.46109 28.90983)
11413,球川停车区,球川停车区附近,,浙江省,衢州市,常山县,330822,118.356583,28.816425,180300,道路附属设施,服务区,高速服务区,POINT (118.356583 28.816425)
11414,常山服务区,,,浙江省,衢州市,常山县,330822,118.462448,28.911917,180300,道路附属设施,服务区,高速服务区,POINT (118.462448 28.911917)
11467,灵溪服务区,,,浙江省,衢州市,龙游县,330825,119.142693,28.910477,180300,道路附属设施,服务区,高速服务区,POINT (119.142693 28.910477)
11471,龙游服务区,,,浙江省,衢州市,龙游县,330825,119.151573,29.178356,180300,道路附属设施,服务区,高速服务区,POINT (119.151573 29.178356)
11472,龙游服务区,杭新景高速路,,浙江省,衢州市,龙游县,330825,119.154228,29.179302,180300,道路附属设施,服务区,高速服务区,POINT (119.154228 29.179302)
11473,灵溪服务区,,,浙江省,衢州市,龙游县,330825,119.141144,28.910357,180300,道路附属设施,服务区,高速服务区,POINT (119.141144 28.910357)
11563,江山服务区,,,浙江省,衢州市,江山市,330881,118.675682,28.80901,180300,道路附属设施,服务区,高速服务区,POINT (118.675682 28.80901)
11565,江山服务区,江山服务区附近,15968535803,浙江省,衢州市,江山市,330881,118.677444,28.807568,180300,道路附属设施,服务区,高速服务区,POINT (118.677444 28.807568)
11566,仙霞服务区,,,浙江省,衢州市,江山市,330881,118.536743,28.479607,180300,道路附属设施,服务区,高速服务区,POINT (118.536743 28.479607)
11567,仙霞服务区,,,浙江省,衢州市,江山市,330881,118.5345,28.47876,180300,道路附属设施,服务区,高速服务区,POINT (118.5345 28.47876)
11623,后坞停车区,,,浙江省,衢州市,柯城区,330802,118.746895,28.961987,180302,道路附属设施,服务区,高速停车区,POINT (118.746895 28.961987)
11624,后坞停车区,,,浙江省,衢州市,柯城区,330802,118.747299,28.961088,180300,道路附属设施,服务区,高速服务区,POINT (118.747299 28.961088)
11894,服务区,,,浙江省,衢州市,开化县,330824,118.322289,29.082161,180302,道路附属设施,服务区,高速停车区,POINT (118.322289 29.082161)
11895,服务区,,,浙江省,衢州市,开化县,330824,118.322258,29.081205,180302,道路附属设施,服务区,高速停车区,POINT (118.322258 29.081205)
11903,开化服务区,马金镇秀川村,,浙江省,衢州市,开化县,330824,118.40213,29.280815,180300,道路附属设施,服务区,高速服务区,POINT (118.40213 29.280815)
11904,开化服务区,马金镇秀川村,,浙江省,衢州市,开化县,330824,118.406517,29.285145,180300,道路附属设施,服务区,高速服务区,POINT (118.406517 29.285145)
11910,衢州服务区,杭金衢高速,,浙江省,衢州市,衢江区,330803,119.063469,29.039375,180300,道路附属设施,服务区,高速服务区,POINT (119.063469 29.039375)
11912,衢州服务区,服务区,15057008566,浙江省,衢州市,衢江区,330803,119.060684,29.037603,180300,道路附属设施,服务区,高速服务区,POINT (119.060684 29.037603)
11956,奉化服务区,,,浙江省,宁波市,奉化区,330213,121.449158,29.61644,180300,道路附属设施,服务区,高速服务区,POINT (121.449158 29.61644)
11961,慈城服务区,,,浙江省,宁波市,江北区,330205,121.423035,30.017139,180300,道路附属设施,服务区,高速服务区,POINT (121.423035 30.017139)
11962,镇海服务区,,,浙江省,宁波市,镇海区,330211,121.610046,29.989943,180300,道路附属设施,服务区,高速服务区,POINT (121.610046 29.989943)
11982,宁海服务区,梅林街道塔山村,,浙江省,宁波市,宁海县,330226,121.450195,29.382862,180300,道路附属设施,服务区,高速服务区,POINT (121.450195 29.382862)
11983,宁海服务区,梅林街道塔山村,,浙江省,宁波市,宁海县,330226,121.449135,29.382481,180300,道路附属设施,服务区,高速服务区,POINT (121.449135 29.382481)
11994,服务区,,,浙江省,宁波市,北仑区,330206,121.940132,29.863094,180300,道路附属设施,服务区,高速服务区,POINT (121.940132 29.863094)
13852,服务区,,,浙江省,杭州市,建德市,330182,119.142265,29.34416,180302,道路附属设施,服务区,高速停车区,POINT (119.142265 29.34416)
13853,服务区,,,浙江省,杭州市,建德市,330182,119.140701,29.344051,180302,道路附属设施,服务区,高速停车区,POINT (119.140701 29.344051)
13857,建德服务区,杭新景高速建德服务区,,浙江省,杭州市,建德市,330182,119.386536,29.541061,180300,道路附属设施,服务区,高速服务区,POINT (119.386536 29.541061)
13858,建德服务区,,,浙江省,杭州市,建德市,330182,119.386719,29.542341,180300,道路附属设施,服务区,高速服务区,POINT (119.386719 29.542341)
13954,高架德清服务站,天目山路538号,,浙江省,杭州市,余杭区,330110,120.04583,30.243832,180300,道路附属设施,服务区,高速服务区,POINT (120.04583 30.243832)
13955,径山服务区,,,浙江省,杭州市,余杭区,330110,119.8657,30.40098,180300,道路附属设施,服务区,高速服务区,POINT (119.8657 30.40098)
16723,龙岗服务区,,,浙江省,杭州市,临安市,330185,119.107887,30.159462,180300,道路附属设施,服务区,高速服务区,POINT (119.107887 30.159462)
16724,龙岗服务区,,,浙江省,杭州市,临安区,330112,119.107887,30.159462,180300,道路附属设施,服务区,高速服务区,POINT (119.107887 30.159462)
16725,龙岗服务区,,,浙江省,杭州市,临安市,330185,119.108055,30.161221,180300,道路附属设施,服务区,高速服务区,POINT (119.108055 30.161221)
16726,龙岗服务区,,,浙江省,杭州市,临安区,330112,119.108055,30.161221,180300,道路附属设施,服务区,高速服务区,POINT (119.108055 30.161221)
16727,临安服务区,,,浙江省,杭州市,临安市,330185,119.535233,30.204,180300,道路附属设施,服务区,高速服务区,POINT (119.535233 30.204)
16728,临安服务区,,,浙江省,杭州市,临安区,330112,119.535233,30.204,180300,道路附属设施,服务区,高速服务区,POINT (119.535233 30.204)
16729,临安服务区,藻溪镇横塘村,0571-63818880,浙江省,杭州市,临安市,330185,119.535294,30.205202,180300,道路附属设施,服务区,高速服务区,POINT (119.535294 30.205202)
16730,临安服务区,藻溪镇横塘村,0571-63818880,浙江省,杭州市,临安区,330112,119.535294,30.205202,180300,道路附属设施,服务区,高速服务区,POINT (119.535294 30.205202)
16811,下沙服务区杭州绕城高速公路汽车维修下服务站,下沙服务区,,浙江省,杭州市,江干区,330104,120.366211,30.309324,180300,道路附属设施,服务区,高速服务区,POINT (120.366211 30.309324)
16830,下沙服务区,,,浙江省,杭州市,江干区,330104,120.365669,30.307928,180300,道路附属设施,服务区,高速服务区,POINT (120.365669 30.307928)
16869,萧山服务区,浦阳镇低湖朱村,,浙江省,杭州市,萧山区,330109,120.245689,29.974628,180300,道路附属设施,服务区,高速服务区,POINT (120.245689 29.974628)
16870,萧山服务区,浦阳镇新谊村,,浙江省,杭州市,萧山区,330109,120.246979,29.974321,180300,道路附属设施,服务区,高速服务区,POINT (120.246979 29.974321)
16875,服务区,,,浙江省,杭州市,萧山区,330109,120.37645,30.212877,180300,道路附属设施,服务区,高速服务区,POINT (120.37645 30.212877)
16929,西湖服务区,西湖服务区附近,,浙江省,杭州市,西湖区,330106,120.130615,30.127012,180300,道路附属设施,服务区,高速服务区,POINT (120.130615 30.127012)
16930,西湖服务区,西湖服务区附近,,浙江省,杭州市,西湖区,330106,120.130234,30.126066,180300,道路附属设施,服务区,高速服务区,POINT (120.130234 30.126066)
17014,沈半路出租车服务区,沈半路50号,,浙江省,杭州市,拱墅区,330105,120.158417,30.314714,180300,道路附属设施,服务区,高速服务区,POINT (120.158417 30.314714)
18458,服务区,,,浙江省,衢州市,常山县,330822,118.738976,29.171835,180302,道路附属设施,服务区,高速停车区,POINT (118.738976 29.171835)
19027,金华服务区,傅村镇石狮塘村,,浙江省,金华市,金东区,330703,119.884819,29.245691,180300,道路附属设施,服务区,高速服务区,POINT (119.884819 29.245691)
19047,永康服务区,,,浙江省,金华市,永康市,330784,120.169601,28.789995,180300,道路附属设施,服务区,高速服务区,POINT (120.169601 28.789995)
19048,永康服务区,,,浙江省,金华市,永康市,330784,120.16774,28.791931,180300,道路附属设施,服务区,高速服务区,POINT (120.16774 28.791931)
19057,武义服务区,桐琴镇,,浙江省,金华市,武义县,330723,119.945282,28.864614,180300,道路附属设施,服务区,高速服务区,POINT (119.945282 28.864614)
19620,苍南服务区,,,浙江省,温州市,苍南县,330327,120.380585,27.507837,180300,道路附属设施,服务区,高速服务区,POINT (120.380585 27.507837)
19718,庆元服务区,黄坞村附近,,浙江省,丽水市,庆元县,331126,118.946739,27.773647,180300,道路附属设施,服务区,高速服务区,POINT (118.946739 27.773647)
19719,庆元服务区,,,浙江省,丽水市,庆元县,331126,118.944237,27.772589,180300,道路附属设施,服务区,高速服务区,POINT (118.944237 27.772589)
19792,遂昌停车区,,,浙江省,丽水市,遂昌县,331123,119.292526,28.611324,180300,道路附属设施,服务区,高速服务区,POINT (119.292526 28.611324)
20035,云和服务区,,,浙江省,丽水市,云和县,331125,119.643486,28.147339,180300,道路附属设施,服务区,高速服务区,POINT (119.643486 28.147339)
20237,龙泉服务区,兰巨乡蜜蜂岭村,,浙江省,丽水市,龙泉市,331181,119.095894,28.023825,180300,道路附属设施,服务区,高速服务区,POINT (119.095894 28.023825)
20390,湖州服务区,,,浙江省,湖州市,吴兴区,330502,120.221008,30.891447,180300,道路附属设施,服务区,高速服务区,POINT (120.221008 30.891447)
20497,兰溪服务区,兰溪服务区附近,,浙江省,金华市,兰溪市,330781,119.475372,29.133293,180300,道路附属设施,服务区,高速服务区,POINT (119.475372 29.133293)
20498,兰溪服务区,兰溪服务区附近,,浙江省,金华市,兰溪市,330781,119.475426,29.131765,180300,道路附属设施,服务区,高速服务区,POINT (119.475426 29.131765)
20501,磐安服务区,深圳乡上亨堂村,,浙江省,金华市,磐安县,330727,120.414574,28.984699,180300,道路附属设施,服务区,高速服务区,POINT (120.414574 28.984699)
20502,磐安服务区,深圳乡上亨堂村,,浙江省,金华市,磐安县,330727,120.416382,28.984079,180300,道路附属设施,服务区,高速服务区,POINT (120.416382 28.984079)
20549,东阳服务区,,,浙江省,金华市,东阳市,330783,120.350136,29.339371,180300,道路附属设施,服务区,高速服务区,POINT (120.350136 29.339371)
20550,东阳服务区,,,浙江省,金华市,东阳市,330783,120.40564,29.301056,180300,道路附属设施,服务区,高速服务区,POINT (120.40564 29.301056)
20551,东阳服务区,六石镇王村,13505896757,浙江省,金华市,东阳市,330783,120.349022,29.340912,180300,道路附属设施,服务区,高速服务区,POINT (120.349022 29.340912)
20552,服务区,,,浙江省,金华市,东阳市,330783,120.365105,29.400253,180300,道路附属设施,服务区,高速服务区,POINT (120.365105 29.400253)
20555,服务区,,,浙江省,金华市,东阳市,330783,120.363747,29.39958,180300,道路附属设施,服务区,高速服务区,POINT (120.363747 29.39958)
20820,东阳服务区,歌山镇光远村诸永高速,,浙江省,金华市,东阳市,330783,120.407837,29.301136,180300,道路附属设施,服务区,高速服务区,POINT (120.407837 29.301136)
21233,神仙居服务区,,,浙江省,台州市,仙居县,331024,120.635071,28.731127,180300,道路附属设施,服务区,高速服务区,POINT (120.635071 28.731127)
21292,嵊州服务区,,,浙江省,绍兴市,嵊州市,330683,120.841972,29.786772,180300,道路附属设施,服务区,高速服务区,POINT (120.841972 29.786772)
22674,武义服务区,桐琴镇,,浙江省,金华市,武义县,330723,119.945244,28.863592,180300,道路附属设施,服务区,高速服务区,POINT (119.945244 28.863592)
22704,金华服务区,傅村镇石狮塘村,,浙江省,金华市,金东区,330703,119.885979,29.245022,180300,道路附属设施,服务区,高速服务区,POINT (119.885979 29.245022)
23567,温州服务区,G15(沈海高速)1755K温州南收费站旁,0577-86719099;18066309006,浙江省,温州市,瓯海区,330304,120.690857,27.933132,180300,道路附属设施,服务区,高速服务区,POINT (120.690857 27.933132)
23604,苍南服务区,浦亭乡甬台温高速,,浙江省,温州市,苍南县,330327,120.379852,27.509371,180300,道路附属设施,服务区,高速服务区,POINT (120.379852 27.509371)
23770,青田服务区,船寮镇水井头村,,浙江省,丽水市,青田县,331121,120.179214,28.26757,180300,道路附属设施,服务区,高速服务区,POINT (120.179214 28.26757)
24053,服务区,,,浙江省,湖州市,长兴县,330522,119.68428,31.131477,180302,道路附属设施,服务区,高速停车区,POINT (119.68428 31.131477)
24054,服务区,,,浙江省,湖州市,长兴县,330522,119.686516,31.130329,180302,道路附属设施,服务区,高速停车区,POINT (119.686516 31.130329)
24066,长兴服务区,,,浙江省,湖州市,长兴县,330522,119.732231,30.927275,180300,道路附属设施,服务区,高速服务区,POINT (119.732231 30.927275)
24067,长兴服务区,林城填阳光村,,浙江省,湖州市,长兴县,330522,119.731888,30.928989,180300,道路附属设施,服务区,高速服务区,POINT (119.731888 30.928989)
24069,青山服务区,埭溪镇候射村,,浙江省,湖州市,吴兴区,330502,120.052689,30.664921,180300,道路附属设施,服务区,高速服务区,POINT (120.052689 30.664921)
24070,青山服务区,,,浙江省,湖州市,吴兴区,330502,120.054771,30.664728,180300,道路附属设施,服务区,高速服务区,POINT (120.054771 30.664728)
24081,南浔服务区,,,浙江省,湖州市,南浔区,330503,120.251595,30.793169,180300,道路附属设施,服务区,高速服务区,POINT (120.251595 30.793169)
24082,南浔服务区,,,浙江省,湖州市,南浔区,330503,120.250816,30.792072,180300,道路附属设施,服务区,高速服务区,POINT (120.250816 30.792072)
24086,安吉服务区,南北庄村附近,,浙江省,湖州市,安吉县,330523,119.732285,30.655842,180300,道路附属设施,服务区,高速服务区,POINT (119.732285 30.655842)
24087,安吉服务区,,,浙江省,湖州市,安吉县,330523,119.733711,30.656807,180300,道路附属设施,服务区,高速服务区,POINT (119.733711 30.656807)
24095,德清服务区,禹越镇天皇殿村,,浙江省,湖州市,德清县,330521,120.303345,30.582308,180300,道路附属设施,服务区,高速服务区,POINT (120.303345 30.582308)
24096,德清服务区,,,浙江省,湖州市,德清县,330521,120.302994,30.580858,180300,道路附属设施,服务区,高速服务区,POINT (120.302994 30.580858)
24123,湖州服务区,,,浙江省,湖州市,吴兴区,330502,120.221786,30.892984,180300,道路附属设施,服务区,高速服务区,POINT (120.221786 30.892984)
24367,南岸服务区,,,浙江省,宁波市,慈溪市,330282,121.185959,30.32481,180300,道路附属设施,服务区,高速服务区,POINT (121.185959 30.32481)
24368,南岸服务区,庵东镇虹桥大道,,浙江省,宁波市,慈溪市,330282,121.184296,30.324917,180300,道路附属设施,服务区,高速服务区,POINT (121.184296 30.324917)
24403,慈城服务区,慈城镇妙山八字村,,浙江省,宁波市,江北区,330205,121.425278,30.016796,180300,道路附属设施,服务区,高速服务区,POINT (121.425278 30.016796)
24422,奉化服务区,尚田镇上宅弄东大路3号,,浙江省,宁波市,奉化区,330213,121.442596,29.612278,180300,道路附属设施,服务区,高速服务区,POINT (121.442596 29.612278)
24874,天台服务区,坦头镇岭头村,0576-83728051,浙江省,台州市,天台县,331023,121.079308,29.133274,180300,道路附属设施,服务区,高速服务区,POINT (121.079308 29.133274)
24875,天台服务区,天台服务区,,浙江省,台州市,天台县,331023,121.079002,29.13225,180300,道路附属设施,服务区,高速服务区,POINT (121.079002 29.13225)
26148,仙居服务区,,,浙江省,台州市,仙居县,331024,120.565605,28.740316,180300,道路附属设施,服务区,高速服务区,POINT (120.565605 28.740316)
26149,仙居服务区,,,浙江省,台州市,仙居县,331024,120.565735,28.738914,180300,道路附属设施,服务区,高速服务区,POINT (120.565735 28.738914)
26150,神仙居服务区,,,浙江省,台州市,仙居县,331024,120.637383,28.72773,180300,道路附属设施,服务区,高速服务区,POINT (120.637383 28.72773)
